GP_2025_Miami	heldAtCircuit	MiamiInternationalAutodrome
AlexanderAlbon	participatedIn	GP_2022_Canada
ValtteriBottas	participatedIn	GP_2023_Canada
EstebanOcon	participatedIn	GP_2024_Austria
GP_2022_Netherlands	partOfSeason	Season2022
CharlesLeclerc	participatedIn	GP_2024_Spain
Season2023	hasParticipant	Alpine
GP_2022_Austria	heldAtCircuit	RedBullRingCircuit
LandoNorris	participatedIn	GP_2022_GreatBritain
LandoNorris	participatedIn	GP_2022_Netherlands
NicoHulkenberg	participatedIn	GP_2025_Spain
MaxVerstappen	wonChampionshipIn	Season2024
Standing_2025_LandoNorris	forDriver	LandoNorris
NicholasLatifi	participatedIn	GP_2022_Mexico
FernandoAlonso	competesInSeason	Season2026
LandoNorris	participatedIn	GP_2025_China
CharlesLeclerc	hasStanding	Standing_2023_CharlesLeclerc
LandoNorris	participatedIn	GP_2022_Monaco
YukiTsunoda	participatedIn	GP_2024_Australia
OscarPiastri	participatedIn	GP_2024_Japan
GP_2022_AbuDhabi	winningTeam	RedBullRacing
OscarPiastri	participatedIn	GP_2025_Belgium
GeorgeRussell	participatedIn	GP_2025_Japan
GP_2025_Italy	partOfSeason	Season2025
DanielRicciardo	participatedIn	GP_2023_SaudiArabia
SergioPerez	hasStanding	Standing_2026_SergioPerez
SergioPerez	competesInSeason	Season2026
Result_GP_2026_Australia_Winner	forDriver	GeorgeRussell
JackDoohan	participatedIn	GP_2025_SaudiArabia
PierreGasly	participatedIn	GP_2022_Monaco
NicoHulkenberg	participatedIn	GP_2024_Hungary
YukiTsunoda	participatedIn	GP_2024_Hungary
CarlosSainz	participatedIn	GP_2023_Japan
FernandoAlonso	participatedIn	GP_2025_Austria
GP_2022_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
MaxVerstappen	hasWon	GP_2023_LasVegas
AlexanderAlbon	participatedIn	GP_2023_Austria
LewisHamilton	participatedIn	GP_2025_Netherlands
Standing_2023_CarlosSainz	forSeason	Season2023
PierreGasly	participatedIn	GP_2023_Spain
FernandoAlonso	participatedIn	GP_2026_China
MaxVerstappen	participatedIn	GP_2022_Japan
PierreGasly	participatedIn	GP_2025_Australia
CharlesLeclerc	participatedIn	GP_2023_Azerbaijan
FrancoColapinto	participatedIn	GP_2024_GreatBritain
Ferrari	participatedInSeason	Season2025
GP_2024_SaudiArabia	winner	MaxVerstappen
PierreGasly	participatedIn	GP_2025_Japan
KevinMagnussen	participatedIn	GP_2024_GreatBritain
MaxVerstappen	hasWon	GP_2022_AbuDhabi
GP_2022_Singapore	heldAtCircuit	MarinaBayStreetCircuit
GP_2022_Azerbaijan	winner	SergioPerez
Season2024	hasRace	GP_2024_Netherlands
GabrielBortoleto	participatedIn	GP_2025_Netherlands
YukiTsunoda	participatedIn	GP_2024_Monaco
CharlesLeclerc	competesInSeason	Season2024
LewisHamilton	participatedIn	GP_2023_Italy
LanceStroll	participatedIn	GP_2024_Italy
Result_GP_2024_Singapore_Winner	forDriver	LandoNorris
KevinMagnussen	participatedIn	GP_2022_EmiliaRomagna
GP_2022_Bahrain	partOfSeason	Season2022
LanceStroll	participatedIn	GP_2025_Australia
OscarPiastri	participatedIn	GP_2025_Brazil
CharlesLeclerc	participatedIn	GP_2023_Bahrain
LanceStroll	participatedIn	GP_2026_Japan
LandoNorris	participatedIn	GP_2026_Australia
IsackHadjar	hasStanding	Standing_2026_IsackHadjar
YukiTsunoda	hasStanding	Standing_2022_YukiTsunoda
CarlosSainz	participatedIn	GP_2023_SaudiArabia
IsackHadjar	competesInSeason	Season2025
Standing_2026_GabrielBortoleto	forSeason	Season2026
MaxVerstappen	participatedIn	GP_2023_Italy
Standing_2025_OscarPiastri	forDriver	OscarPiastri
RedBullRacing	participatedInSeason	Season2023
LewisHamilton	participatedIn	GP_2024_Canada
EstebanOcon	participatedIn	GP_2025_AbuDhabi
Result_GP_2022_UnitedStates_Winner	forTeam	RedBullRacing
Standing_2024_ZhouGuanyu	forDriver	ZhouGuanyu
LoganSargeant	participatedIn	GP_2023_GreatBritain
SergioPerez	participatedIn	GP_2022_Austria
MickSchumacher	participatedIn	GP_2022_Italy
AlexanderAlbon	participatedIn	GP_2024_China
LanceStroll	competesInSeason	Season2022
OscarPiastri	participatedIn	GP_2024_Miami
OliverBearman	participatedIn	GP_2025_EmiliaRomagna
Standing_2025_OliverBearman	forDriver	OliverBearman
ValtteriBottas	participatedIn	GP_2024_AbuDhabi
MaxVerstappen	participatedIn	GP_2024_Hungary
OscarPiastri	participatedIn	GP_2024_Netherlands
Season2023	hasParticipant	Ferrari
YukiTsunoda	drivesFor	RB
PierreGasly	participatedIn	GP_2024_Miami
NicoHulkenberg	hasStanding	Standing_2023_NicoHulkenberg
ValtteriBottas	participatedIn	GP_2024_Brazil
SergioPerez	participatedIn	GP_2023_Italy
Standing_2022_FernandoAlonso	forSeason	Season2022
SergioPerez	participatedIn	GP_2022_Japan
GabrielBortoleto	participatedIn	GP_2025_Mexico
LandoNorris	participatedIn	GP_2022_Australia
LiamLawson	participatedIn	GP_2025_Qatar
EstebanOcon	teammateOf	FernandoAlonso
GP_2023_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
FernandoAlonso	participatedIn	GP_2022_Belgium
LiamLawson	participatedIn	GP_2023_GreatBritain
YukiTsunoda	participatedIn	GP_2023_Spain
MickSchumacher	participatedIn	GP_2022_Spain
Result_GP_2023_Qatar_Winner	forGrandPrix	GP_2023_Qatar
Standing_2023_NyckDeVries	forSeason	Season2023
FernandoAlonso	participatedIn	GP_2023_Spain
GP_2022_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
CarlosSainz	participatedIn	GP_2025_Canada
LandoNorris	competesInSeason	Season2026
LandoNorris	participatedIn	GP_2023_AbuDhabi
CarlosSainz	participatedIn	GP_2024_Spain
PierreGasly	participatedIn	GP_2023_Japan
Result_GP_2024_Hungary_Winner	forDriver	OscarPiastri
MaxVerstappen	participatedIn	GP_2025_Netherlands
GP_2024_Italy	winner	CharlesLeclerc
LanceStroll	participatedIn	GP_2025_LasVegas
CarlosSainz	competesInSeason	Season2022
CarlosSainz	hasWon	GP_2022_GreatBritain
Result_GP_2023_Singapore_Winner	forDriver	CarlosSainz
LandoNorris	participatedIn	GP_2024_Bahrain
PierreGasly	participatedIn	GP_2024_China
SergioPerez	participatedIn	GP_2022_Monaco
PierreGasly	participatedIn	GP_2023_Netherlands
LanceStroll	participatedIn	GP_2024_Japan
Result_GP_2023_Spain_Winner	forTeam	RedBullRacing
GabrielBortoleto	competesInSeason	Season2026
DanielRicciardo	participatedIn	GP_2024_Azerbaijan
Standing_2022_ZhouGuanyu	forSeason	Season2022
NicoHulkenberg	participatedIn	GP_2024_Bahrain
CharlesLeclerc	participatedIn	GP_2025_Hungary
forSeason	range	Season
Season2022	hasRace	GP_2022_Mexico
AlexanderAlbon	participatedIn	GP_2022_Italy
Result_GP_2026_Australia_Winner	forTeam	Mercedes
SergioPerez	participatedIn	GP_2022_Canada
PierreGasly	competesInSeason	Season2023
ValtteriBottas	participatedIn	GP_2022_Netherlands
GabrielBortoleto	hasStanding	Standing_2025_GabrielBortoleto
Standing_2022_ValtteriBottas	forSeason	Season2022
FernandoAlonso	participatedIn	GP_2025_LasVegas
SergioPerez	participatedIn	GP_2023_Bahrain
CarlosSainz	participatedIn	GP_2023_Singapore
CharlesLeclerc	participatedIn	GP_2024_Hungary
EstebanOcon	competesInSeason	Season2023
OliverBearman	participatedIn	GP_2024_Spain
SergioPerez	participatedIn	GP_2022_Netherlands
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
