AlexanderAlbon	participatedIn	GP_2024_SaudiArabia
EstebanOcon	participatedIn	GP_2025_Qatar
Season2023	hasParticipant	RedBullRacing
SergioPerez	participatedIn	GP_2023_Singapore
YukiTsunoda	competesInSeason	Season2023
Result_GP_2024_EmiliaRomagna_Winner	forDriver	MaxVerstappen
Result_GP_2022_Bahrain_Winner	forTeam	Ferrari
LanceStroll	competesInSeason	Season2025
NicoHulkenberg	participatedIn	GP_2023_Canada
YukiTsunoda	participatedIn	GP_2025_Italy
YukiTsunoda	participatedIn	GP_2023_Miami
LoganSargeant	hasStanding	Standing_2024_LoganSargeant
GeorgeRussell	hasWon	GP_2022_Brazil
LanceStroll	participatedIn	GP_2025_GreatBritain
EstebanOcon	participatedIn	GP_2025_Singapore
GP_2023_Mexico	partOfSeason	Season2023
OscarPiastri	hasWon	GP_2024_Azerbaijan
Result_GP_2023_Qatar_Winner	forGrandPrix	GP_2023_Qatar
GP_2025_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
EstebanOcon	participatedIn	GP_2024_Canada
YukiTsunoda	participatedIn	GP_2024_Monaco
Standing_2023_GeorgeRussell	forSeason	Season2023
GabrielBortoleto	participatedIn	GP_2025_EmiliaRomagna
MaxVerstappen	wonChampionshipIn	Season2023
LanceStroll	participatedIn	GP_2024_Austria
LandoNorris	participatedIn	GP_2024_China
standingPoints	range	decimal
CarlosSainz	participatedIn	GP_2023_Qatar
OliverBearman	participatedIn	GP_2025_Austria
SergioPerez	participatedIn	GP_2026_Japan
LewisHamilton	participatedIn	GP_2022_Canada
CarlosSainz	participatedIn	GP_2025_Austria
KevinMagnussen	participatedIn	GP_2023_Miami
Result_GP_2023_SaudiArabia_Winner	forGrandPrix	GP_2023_SaudiArabia
Season2024	hasRace	GP_2024_Italy
KevinMagnussen	participatedIn	GP_2024_Bahrain
CarlosSainz	participatedIn	GP_2022_Netherlands
Standing_2023_FernandoAlonso	forDriver	FernandoAlonso
GP_2022_Bahrain	winningTeam	Ferrari
YukiTsunoda	participatedIn	GP_2024_EmiliaRomagna
KevinMagnussen	participatedIn	GP_2024_Monaco
Result_GP_2023_Belgium_Winner	forDriver	MaxVerstappen
OliverBearman	participatedIn	GP_2025_Spain
Result_GP_2024_Italy_Winner	forGrandPrix	GP_2024_Italy
CarlosSainz	participatedIn	GP_2025_Spain
NicoHulkenberg	drivesFor	Audi
LiamLawson	teammateOf	ArvidLindblad
DanielRicciardo	participatedIn	GP_2024_Mexico
MaxVerstappen	participatedIn	GP_2025_Brazil
IsackHadjar	participatedIn	GP_2025_Australia
GP_2022_Belgium	winningTeam	RedBullRacing
ValtteriBottas	participatedIn	GP_2022_Canada
EstebanOcon	participatedIn	GP_2025_Bahrain
CarlosSainz	fromCountry	Spain
LewisHamilton	participatedIn	GP_2022_Austria
AlexanderAlbon	teammateOf	FrancoColapinto
MaxVerstappen	participatedIn	GP_2024_China
CarlosSainz	participatedIn	GP_2022_Azerbaijan
GP_2023_Spain	winner	MaxVerstappen
MickSchumacher	participatedIn	GP_2022_Spain
EstebanOcon	participatedIn	GP_2025_Netherlands
GP_2023_LasVegas	winningTeam	RedBullRacing
Result_GP_2022_AbuDhabi_Winner	forDriver	MaxVerstappen
YukiTsunoda	participatedIn	GP_2022_Netherlands
OscarPiastri	participatedIn	GP_2024_GreatBritain
LanceStroll	participatedIn	GP_2024_Singapore
Standing_2023_LandoNorris	forDriver	LandoNorris
CharlesLeclerc	participatedIn	GP_2022_Belgium
LiamLawson	participatedIn	GP_2024_Mexico
Season2022	hasParticipant	Alpine
LiamLawson	hasStanding	Standing_2026_LiamLawson
DanielRicciardo	participatedIn	GP_2024_LasVegas
LoganSargeant	participatedIn	GP_2024_Italy
hasRace	domain	Season
SebastianVettel	participatedIn	GP_2022_Mexico
LanceStroll	participatedIn	GP_2023_Austria
EstebanOcon	participatedIn	GP_2023_UnitedStates
DanielRicciardo	drivesFor	AlphaTauri
EstebanOcon	participatedIn	GP_2023_Belgium
FernandoAlonso	participatedIn	GP_2023_Azerbaijan
Season2024	hasRace	GP_2024_Brazil
KevinMagnussen	participatedIn	GP_2022_Netherlands
Result_GP_2022_UnitedStates_Winner	forGrandPrix	GP_2022_UnitedStates
OscarPiastri	participatedIn	GP_2023_SaudiArabia
MaxVerstappen	participatedIn	GP_2022_Mexico
ValtteriBottas	participatedIn	GP_2022_Austria
LoganSargeant	participatedIn	GP_2023_Spain
Result_GP_2023_Monaco_Winner	forGrandPrix	GP_2023_Monaco
Standing_2025_LiamLawson	forSeason	Season2025
LoganSargeant	participatedIn	GP_2023_GreatBritain
YukiTsunoda	participatedIn	GP_2022_Azerbaijan
RB	participatedInSeason	Season2024
LandoNorris	hasWon	GP_2024_Netherlands
Result_GP_2024_GreatBritain_Winner	forGrandPrix	GP_2024_GreatBritain
Standing_2024_GeorgeRussell	forSeason	Season2024
Result_GP_2024_Japan_Winner	forDriver	MaxVerstappen
Standing_2022_NicholasLatifi	forSeason	Season2022
LanceStroll	participatedIn	GP_2023_Canada
MickSchumacher	hasStanding	Standing_2022_MickSchumacher
GP_2025_Monaco	heldAtCircuit	CircuitDeMonaco
NyckDeVries	participatedIn	GP_2022_UnitedStates
FernandoAlonso	participatedIn	GP_2025_Australia
LandoNorris	participatedIn	GP_2022_Miami
PierreGasly	participatedIn	GP_2025_Canada
YukiTsunoda	participatedIn	GP_2022_France
ZhouGuanyu	participatedIn	GP_2022_EmiliaRomagna
PierreGasly	participatedIn	GP_2024_Australia
AlexanderAlbon	participatedIn	GP_2022_Singapore
PierreGasly	participatedIn	GP_2024_Japan
CharlesLeclerc	participatedIn	GP_2022_Austria
MaxVerstappen	participatedIn	GP_2022_Italy
Standing_2026_FernandoAlonso	forDriver	FernandoAlonso
KevinMagnussen	participatedIn	GP_2022_Azerbaijan
EstebanOcon	fromCountry	France
CarlosSainz	participatedIn	GP_2022_SaudiArabia
MaxVerstappen	participatedIn	GP_2024_Italy
DanielRicciardo	participatedIn	GP_2024_Netherlands
FrancoColapinto	participatedIn	GP_2026_Australia
LoganSargeant	participatedIn	GP_2024_Brazil
KimiAntonelli	hasStanding	Standing_2025_KimiAntonelli
SergioPerez	participatedIn	GP_2023_Bahrain
LoganSargeant	participatedIn	GP_2023_Bahrain
FrancoColapinto	participatedIn	GP_2024_AbuDhabi
NicoHulkenberg	participatedIn	GP_2022_Canada
LandoNorris	hasWon	GP_2024_Miami
MaxVerstappen	participatedIn	GP_2023_Spain
GabrielBortoleto	competesInSeason	Season2026
KevinMagnussen	participatedIn	GP_2022_France
MaxVerstappen	participatedIn	GP_2023_GreatBritain
Standing_2022_YukiTsunoda	forDriver	YukiTsunoda
YukiTsunoda	fromCountry	Japan
Season2025	hasRace	GP_2025_Hungary
LiamLawson	participatedIn	GP_2024_Netherlands
GabrielBortoleto	participatedIn	GP_2025_LasVegas
ZhouGuanyu	participatedIn	GP_2023_Australia
DanielRicciardo	participatedIn	GP_2024_Austria
NicholasLatifi	participatedIn	GP_2022_Mexico
Season2025	hasRace	GP_2025_Mexico
Result_GP_2024_Brazil_Winner	forDriver	MaxVerstappen
Standing_2026_MaxVerstappen	forSeason	Season2026
LiamLawson	participatedIn	GP_2025_GreatBritain
hasStanding	range	DriverStanding
MaxVerstappen	participatedIn	GP_2025_Japan
Season2022	hasRace	GP_2022_Netherlands
LandoNorris	hasWon	GP_2024_Singapore
NicoHulkenberg	participatedIn	GP_2022_Austria
AlexanderAlbon	participatedIn	GP_2024_Belgium
AlexanderAlbon	participatedIn	GP_2023_Mexico
LiamLawson	participatedIn	GP_2024_Austria
MaxVerstappen	participatedIn	GP_2024_Brazil
GeorgeRussell	participatedIn	GP_2022_UnitedStates
Standing_2023_PierreGasly	forDriver	PierreGasly
NicholasLatifi	participatedIn	GP_2022_Italy
YukiTsunoda	participatedIn	GP_2023_Azerbaijan
GeorgeRussell	participatedIn	GP_2022_AbuDhabi
GP_2023_GreatBritain	heldAtCircuit	SilverstoneCircuit
YukiTsunoda	participatedIn	GP_2022_Hungary
FrancoColapinto	participatedIn	GP_2024_Azerbaijan
PierreGasly	participatedIn	GP_2025_SaudiArabia
LewisHamilton	participatedIn	GP_2026_Australia
LandoNorris	participatedIn	GP_2024_Mexico
MaxVerstappen	hasWon	GP_2024_Canada
DanielRicciardo	hasStanding	Standing_2023_DanielRicciardo
OscarPiastri	participatedIn	GP_2023_Singapore
LewisHamilton	participatedIn	GP_2024_AbuDhabi
EstebanOcon	drivesFor	HaasF1Team
Standing_2024_LanceStroll	forDriver	LanceStroll
AlexanderAlbon	participatedIn	GP_2024_UnitedStates
DanielRicciardo	participatedIn	GP_2024_Singapore
OscarPiastri	participatedIn	GP_2025_Brazil
EstebanOcon	participatedIn	GP_2022_Belgium
Season2022	hasRace	GP_2022_Azerbaijan
GP_2023_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
Season2025	hasParticipant	KickSauber
LiamLawson	participatedIn	GP_2024_Canada
SebastianVettel	fromCountry	Germany
Season2023	hasRace	GP_2023_UnitedStates
MaxVerstappen	competesInSeason	Season2025
Season2023	hasRace	GP_2023_Belgium
YukiTsunoda	participatedIn	GP_2025_Australia
DanielRicciardo	participatedIn	GP_2023_Austria
FernandoAlonso	participatedIn	GP_2023_AbuDhabi
RedBullRacing	participatedInSeason	Season2026
ValtteriBottas	participatedIn	GP_2026_Australia
Standing_2024_OscarPiastri	forDriver	OscarPiastri
FrancoColapinto	participatedIn	GP_2024_China
Season2022	hasRace	GP_2022_France
Standing_2023_OscarPiastri	forSeason	Season2023
FernandoAlonso	hasStanding	Standing_2026_FernandoAlonso
DanielRicciardo	fromCountry	Australia
GeorgeRussell	participatedIn	GP_2026_China
ValtteriBottas	participatedIn	GP_2024_AbuDhabi
EstebanOcon	participatedIn	GP_2022_Bahrain
MaxVerstappen	hasWon	GP_2023_Austria
GP_2022_Brazil	partOfSeason	Season2022
Result_GP_2024_Netherlands_Winner	forDriver	LandoNorris
Season2022	hasParticipant	McLaren
EstebanOcon	participatedIn	GP_2022_Monaco
GP_2025_Qatar	partOfSeason	Season2025
GP_2023_GreatBritain	winningTeam	RedBullRacing
LiamLawson	participatedIn	GP_2023_Austria
SebastianVettel	participatedIn	GP_2022_GreatBritain
DanielRicciardo	participatedIn	GP_2023_Canada
Result_GP_2022_Canada_Winner	forTeam	RedBullRacing
JackDoohan	participatedIn	GP_2024_Belgium
LanceStroll	participatedIn	GP_2022_Canada
HaasF1Team	participatedInSeason	Season2026
LewisHamilton	participatedIn	GP_2024_Azerbaijan
Standing_2023_LoganSargeant	forSeason	Season2023
PierreGasly	participatedIn	GP_2025_UnitedStates
MaxVerstappen	participatedIn	GP_2022_GreatBritain
Standing_2024_MaxVerstappen	forSeason	Season2024
PierreGasly	participatedIn	GP_2026_Australia
OscarPiastri	hasStanding	Standing_2026_OscarPiastri
CharlesLeclerc	participatedIn	GP_2024_AbuDhabi
LiamLawson	participatedIn	GP_2025_Netherlands
GeorgeRussell	participatedIn	GP_2024_SaudiArabia
GeorgeRussell	participatedIn	GP_2025_Hungary
MickSchumacher	drivesFor	Haas
FernandoAlonso	participatedIn	GP_2022_AbuDhabi
Season2024	hasParticipant	RB
Result_GP_2023_Brazil_Winner	forTeam	RedBullRacing
KevinMagnussen	hasStanding	Standing_2024_KevinMagnussen
KimiAntonelli	participatedIn	GP_2025_Monaco
IsackHadjar	participatedIn	GP_2025_Hungary
NyckDeVries	participatedIn	GP_2022_Australia
GeorgeRussell	participatedIn	GP_2025_Mexico
Standing_2025_LewisHamilton	forDriver	LewisHamilton
SergioPerez	participatedIn	GP_2022_UnitedStates
JackDoohan	participatedIn	GP_2024_UnitedStates
Season2024	hasRace	GP_2024_Canada
IsackHadjar	participatedIn	GP_2025_Mexico
EstebanOcon	participatedIn	GP_2024_Qatar
ValtteriBottas	participatedIn	GP_2024_Azerbaijan
LewisHamilton	participatedIn	GP_2024_China
LanceStroll	participatedIn	GP_2022_Austria
LandoNorris	participatedIn	GP_2025_GreatBritain
KimiAntonelli	participatedIn	GP_2025_Italy
OscarPiastri	participatedIn	GP_2023_Spain
OscarPiastri	participatedIn	GP_2023_GreatBritain
Season2022	hasRace	GP_2022_Hungary
GP_2022_Singapore	heldAtCircuit	MarinaBayStreetCircuit
ZhouGuanyu	competesInSeason	Season2022
GP_2024_Bahrain	winner	MaxVerstappen
SebastianVettel	participatedIn	GP_2022_Brazil
Standing_2026_CharlesLeclerc	forSeason	Season2026
GP_2023_Japan	partOfSeason	Season2023
CharlesLeclerc	participatedIn	GP_2024_Azerbaijan
LiamLawson	teammateOf	IsackHadjar
NyckDeVries	participatedIn	GP_2022_Singapore
MaxVerstappen	participatedIn	GP_2022_Brazil
Result_GP_2022_Mexico_Winner	forGrandPrix	GP_2022_Mexico
NicoHulkenberg	participatedIn	GP_2024_AbuDhabi
GeorgeRussell	participatedIn	GP_2022_Spain
YukiTsunoda	participatedIn	GP_2023_AbuDhabi
ValtteriBottas	participatedIn	GP_2024_China
SergioPerez	participatedIn	GP_2026_China
GP_2024_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
OliverBearman	participatedIn	GP_2025_EmiliaRomagna
GP_2024_Singapore	winner	LandoNorris
GP_2023_Qatar	winner	MaxVerstappen
LandoNorris	hasStanding	Standing_2023_LandoNorris
LandoNorris	participatedIn	GP_2024_Canada
OscarPiastri	participatedIn	GP_2025_Japan
FernandoAlonso	participatedIn	GP_2024_SaudiArabia
EstebanOcon	participatedIn	GP_2024_GreatBritain
FernandoAlonso	participatedIn	GP_2025_Hungary
LewisHamilton	hasStanding	Standing_2023_LewisHamilton
Standing_2025_MaxVerstappen	forDriver	MaxVerstappen
AlexanderAlbon	competesInSeason	Season2023
CharlesLeclerc	participatedIn	GP_2025_Brazil
OscarPiastri	participatedIn	GP_2023_Bahrain
OscarPiastri	hasStanding	Standing_2024_OscarPiastri
GP_2023_Austria	heldAtCircuit	RedBullRingCircuit
teammateOf	domain	Driver
PierreGasly	participatedIn	GP_2024_Spain
LewisHamilton	participatedIn	GP_2022_Italy
FernandoAlonso	participatedIn	GP_2025_Mexico
GP_2024_UnitedStates	winner	CharlesLeclerc
Result_GP_2023_Azerbaijan_Winner	forTeam	RedBullRacing
CharlesLeclerc	participatedIn	GP_2024_China
SergioPerez	participatedIn	GP_2024_SaudiArabia
GP_2025_Austria	partOfSeason	Season2025
LewisHamilton	participatedIn	GP_2024_Italy
CarlosSainz	participatedIn	GP_2023_LasVegas
MaxVerstappen	participatedIn	GP_2025_Qatar
EstebanOcon	participatedIn	GP_2023_SaudiArabia
GabrielBortoleto	participatedIn	GP_2025_Canada
ZhouGuanyu	participatedIn	GP_2024_Bahrain
Result_GP_2024_Spain_Winner	forTeam	RedBullRacing
LandoNorris	participatedIn	GP_2023_Austria
MaxVerstappen	participatedIn	GP_2025_Singapore
Result_GP_2022_Italy_Winner	forTeam	RedBullRacing
AstonMartin	participatedInSeason	Season2023
MaxVerstappen	participatedIn	GP_2024_Canada
NicoHulkenberg	participatedIn	GP_2024_Azerbaijan
Standing_2024_LandoNorris	forDriver	LandoNorris
LandoNorris	participatedIn	GP_2025_Bahrain
AutodromoEnzoDinoFerrari	locatedIn	Italy
EstebanOcon	participatedIn	GP_2023_Hungary
CharlesLeclerc	participatedIn	GP_2022_Mexico
NyckDeVries	participatedIn	GP_2023_Mexico
ValtteriBottas	participatedIn	GP_2022_Italy
AlexanderAlbon	participatedIn	GP_2024_EmiliaRomagna
KimiAntonelli	participatedIn	GP_2025_Miami
LandoNorris	participatedIn	GP_2025_Netherlands
Result_GP_2024_SaudiArabia_Winner	forGrandPrix	GP_2024_SaudiArabia
EstebanOcon	participatedIn	GP_2025_Belgium
DanielRicciardo	participatedIn	GP_2022_Canada
FernandoAlonso	participatedIn	GP_2022_Spain
MaxVerstappen	hasWon	GP_2022_Belgium
GeorgeRussell	participatedIn	GP_2024_Hungary
FrancoColapinto	participatedIn	GP_2024_Mexico
LoganSargeant	participatedIn	GP_2023_Belgium
GP_2023_Bahrain	winningTeam	RedBullRacing
Standing_2025_JackDoohan	forDriver	JackDoohan
EstebanOcon	competesInSeason	Season2025
LandoNorris	participatedIn	GP_2023_UnitedStates
CharlesLeclerc	participatedIn	GP_2022_Italy
NicoHulkenberg	participatedIn	GP_2024_China
Season2022	worldDriversChampion	MaxVerstappen
SergioPerez	participatedIn	GP_2022_Spain
Standing_2023_YukiTsunoda	forSeason	Season2023
YukiTsunoda	participatedIn	GP_2023_Japan
CharlesLeclerc	participatedIn	GP_2024_Italy
GP_2024_AbuDhabi	winningTeam	McLaren
LewisHamilton	participatedIn	GP_2024_Brazil
SebastianVettel	participatedIn	GP_2022_Japan
FrancoColapinto	teammateOf	PierreGasly
PierreGasly	participatedIn	GP_2023_Brazil
MaxVerstappen	participatedIn	GP_2025_Azerbaijan
Standing_2025_AlexanderAlbon	forDriver	AlexanderAlbon
OliverBearman	participatedIn	GP_2024_Miami
ValtteriBottas	participatedIn	GP_2022_Miami
MaxVerstappen	participatedIn	GP_2025_Bahrain
ZhouGuanyu	participatedIn	GP_2023_Qatar
CarlosSainz	competesInSeason	Season2024
MickSchumacher	participatedIn	GP_2022_Netherlands
GP_2023_Hungary	winningTeam	Mercedes
MaxVerstappen	participatedIn	GP_2022_Japan
GP_2025_Australia	heldAtCircuit	AlbertParkCircuit
AlexanderAlbon	participatedIn	GP_2025_Miami
ZhouGuanyu	participatedIn	GP_2022_Netherlands
DanielRicciardo	participatedIn	GP_2022_Austria
CarlosSainz	hasStanding	Standing_2026_CarlosSainz
CharlesLeclerc	participatedIn	GP_2023_Spain
CharlesLeclerc	participatedIn	GP_2023_GreatBritain
LanceStroll	participatedIn	GP_2024_AbuDhabi
ZhouGuanyu	fromCountry	China
Result_GP_2023_Miami_Winner	forGrandPrix	GP_2023_Miami
KevinMagnussen	participatedIn	GP_2023_Japan
GabrielBortoleto	participatedIn	GP_2025_SaudiArabia
NicoHulkenberg	participatedIn	GP_2022_Mexico
LewisHamilton	competesInSeason	Season2025
GeorgeRussell	participatedIn	GP_2023_Netherlands
MaxVerstappen	participatedIn	GP_2023_UnitedStates
LiamLawson	teammateOf	NyckDeVries
OliverBearman	competesInSeason	Season2026
NicholasLatifi	hasStanding	Standing_2022_NicholasLatifi
MaxVerstappen	participatedIn	GP_2023_Belgium
PierreGasly	participatedIn	GP_2022_Miami
JackDoohan	participatedIn	GP_2024_EmiliaRomagna
MickSchumacher	participatedIn	GP_2022_Azerbaijan
GP_2023_Japan	winner	MaxVerstappen
OliverBearman	participatedIn	GP_2025_LasVegas
CarlosSainz	participatedIn	GP_2025_LasVegas
ZhouGuanyu	participatedIn	GP_2022_Azerbaijan
Season2025	hasParticipant	Alpine
CharlesLeclerc	participatedIn	GP_2025_Japan
NicoHulkenberg	participatedIn	GP_2022_Italy
EstebanOcon	participatedIn	GP_2023_Singapore
LoganSargeant	fromCountry	UnitedStates
NicoHulkenberg	participatedIn	GP_2024_Italy
SebastianVettel	competesInSeason	Season2022
CharlesLeclerc	participatedIn	GP_2024_Brazil
FernandoAlonso	participatedIn	GP_2024_Hungary
MickSchumacher	participatedIn	GP_2022_France
CircuitDeMonaco	locatedIn	Monaco
EstebanOcon	participatedIn	GP_2025_Brazil
SebastianVettel	participatedIn	GP_2022_Australia
GeorgeRussell	participatedIn	GP_2024_UnitedStates
Season2025	hasRace	GP_2025_Monaco
SergioPerez	participatedIn	GP_2022_Singapore
KevinMagnussen	competesInSeason	Season2024
Season2023	hasRace	GP_2023_SaudiArabia
GP_2025_Canada	heldAtCircuit	CircuitGillesVilleneuve
LanceStroll	participatedIn	GP_2024_Azerbaijan
MaxVerstappen	participatedIn	GP_2022_Australia
Standing_2026_NicoHulkenberg	forDriver	NicoHulkenberg
NicoHulkenberg	participatedIn	GP_2023_Spain
GP_2022_France	partOfSeason	Season2022
NicoHulkenberg	participatedIn	GP_2023_GreatBritain
GP_2022_Italy	partOfSeason	Season2022
EstebanOcon	participatedIn	GP_2026_Japan
ValtteriBottas	participatedIn	GP_2024_Mexico
JackDoohan	participatedIn	GP_2025_Miami
CharlesLeclerc	competesInSeason	Season2025
FrancoColapinto	participatedIn	GP_2025_GreatBritain
GP_2026_Australia	partOfSeason	Season2026
Season2025	hasRace	GP_2025_Italy
GabrielBortoleto	participatedIn	GP_2025_UnitedStates
Result_GP_2022_Netherlands_Winner	forTeam	RedBullRacing
Season2023	hasRace	GP_2023_Hungary
GabrielBortoleto	participatedIn	GP_2026_Australia
ShanghaiInternationalCircuit	locatedIn	China
KimiAntonelli	participatedIn	GP_2025_Australia
LandoNorris	hasStanding	Standing_2024_LandoNorris
SebastianVettel	participatedIn	GP_2022_Singapore
CharlesLeclerc	hasStanding	Standing_2026_CharlesLeclerc
EstebanOcon	participatedIn	GP_2022_Mexico
FernandoAlonso	participatedIn	GP_2023_Netherlands
Result_GP_2024_Canada_Winner	forTeam	RedBullRacing
LanceStroll	participatedIn	GP_2024_China
ZhouGuanyu	participatedIn	GP_2022_SaudiArabia
GP_2023_Belgium	winningTeam	RedBullRacing
OscarPiastri	participatedIn	GP_2025_Singapore
LandoNorris	participatedIn	GP_2022_Belgium
PierreGasly	participatedIn	GP_2024_Mexico
FernandoAlonso	drivesFor	AstonMartin
YukiTsunoda	participatedIn	GP_2025_AbuDhabi
AlexanderAlbon	participatedIn	GP_2023_Azerbaijan
LiamLawson	participatedIn	GP_2024_GreatBritain
NicoHulkenberg	participatedIn	GP_2024_Brazil
SergioPerez	participatedIn	GP_2023_Netherlands
AlexanderAlbon	participatedIn	GP_2022_Hungary
NyckDeVries	competesInSeason	Season2023
FrancoColapinto	participatedIn	GP_2024_Canada
GP_2023_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
YukiTsunoda	participatedIn	GP_2022_EmiliaRomagna
SergioPerez	participatedIn	GP_2024_Belgium
SergioPerez	participatedIn	GP_2023_Mexico
LandoNorris	hasWon	GP_2024_AbuDhabi
CharlesLeclerc	participatedIn	GP_2022_GreatBritain
Result_GP_2023_Netherlands_Winner	forGrandPrix	GP_2023_Netherlands
MickSchumacher	participatedIn	GP_2022_Hungary
Season2022	hasParticipant	Haas
LanceStroll	participatedIn	GP_2022_Mexico
Season2024	hasRace	GP_2024_Qatar
LandoNorris	participatedIn	GP_2022_Bahrain
IsackHadjar	hasStanding	Standing_2026_IsackHadjar
PierreGasly	participatedIn	GP_2024_LasVegas
AlexanderAlbon	participatedIn	GP_2025_Australia
LiamLawson	participatedIn	GP_2023_SaudiArabia
LandoNorris	participatedIn	GP_2022_Monaco
ArvidLindblad	drivesFor	RacingBulls
LewisHamilton	participatedIn	GP_2025_GreatBritain
Standing_2025_IsackHadjar	forDriver	IsackHadjar
IsackHadjar	participatedIn	GP_2025_China
SergioPerez	participatedIn	GP_2024_UnitedStates
KevinMagnussen	participatedIn	GP_2022_EmiliaRomagna
EstebanOcon	participatedIn	GP_2023_GreatBritain
Result_GP_2023_Canada_Winner	forDriver	MaxVerstappen
Result_GP_2024_AbuDhabi_Winner	forTeam	McLaren
DanielRicciardo	participatedIn	GP_2024_AbuDhabi
OscarPiastri	participatedIn	GP_2025_Azerbaijan
GP_2022_GreatBritain	winner	CarlosSainz
YukiTsunoda	participatedIn	GP_2023_Australia
LanceStroll	participatedIn	GP_2022_Italy
LoganSargeant	teammateOf	AlexanderAlbon
Result_GP_2022_Austria_Winner	forGrandPrix	GP_2022_Austria
LewisHamilton	participatedIn	GP_2025_Qatar
Result_GP_2024_Miami_Winner	forTeam	McLaren
LanceStroll	participatedIn	GP_2024_Italy
FrancoColapinto	participatedIn	GP_2025_Bahrain
FrancoColapinto	participatedIn	GP_2025_Netherlands
GeorgeRussell	participatedIn	GP_2025_Monaco
Season2023	hasRace	GP_2023_Singapore
LandoNorris	teammateOf	OscarPiastri
GP_2023_Mexico	winner	MaxVerstappen
LoganSargeant	participatedIn	GP_2024_Qatar
Season2024	hasRace	GP_2024_GreatBritain
LanceStroll	participatedIn	GP_2023_Spain
EstebanOcon	participatedIn	GP_2025_Japan
NyckDeVries	participatedIn	GP_2023_Italy
LewisHamilton	participatedIn	GP_2024_Canada
IsackHadjar	participatedIn	GP_2025_Monaco
KevinMagnussen	participatedIn	GP_2023_Australia
LiamLawson	competesInSeason	Season2025
Mercedes	participatedInSeason	Season2023
Season2023	worldDriversChampion	MaxVerstappen
CharlesLeclerc	participatedIn	GP_2022_Brazil
Standing_2024_FernandoAlonso	forSeason	Season2024
NicoHulkenberg	hasStanding	Standing_2026_NicoHulkenberg
GeorgeRussell	competesInSeason	Season2023
PierreGasly	participatedIn	GP_2024_Netherlands
GP_2023_Azerbaijan	winningTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2023_Bahrain
Standing_2022_FernandoAlonso	forDriver	FernandoAlonso
ValtteriBottas	hasStanding	Standing_2023_ValtteriBottas
GeorgeRussell	participatedIn	GP_2025_Italy
Standing_2022_CharlesLeclerc	forDriver	CharlesLeclerc
Standing_2026_MaxVerstappen	forDriver	MaxVerstappen
GeorgeRussell	participatedIn	GP_2023_Miami
MaxVerstappen	teammateOf	SergioPerez
LanceStroll	hasStanding	Standing_2023_LanceStroll
SergioPerez	teammateOf	MaxVerstappen
DanielRicciardo	participatedIn	GP_2024_Azerbaijan
IsackHadjar	participatedIn	GP_2025_Italy
JackDoohan	drivesFor	Alpine
FernandoAlonso	participatedIn	GP_2025_China
JackDoohan	participatedIn	GP_2025_Australia
GeorgeRussell	participatedIn	GP_2024_Monaco
Season2025	hasParticipant	McLaren
ValtteriBottas	participatedIn	GP_2024_Canada
NicholasLatifi	participatedIn	GP_2022_Belgium
LewisHamilton	participatedIn	GP_2023_Austria
GP_2022_GreatBritain	winningTeam	Ferrari
CharlesLeclerc	participatedIn	GP_2025_Qatar
PierreGasly	participatedIn	GP_2024_Austria
LanceStroll	participatedIn	GP_2024_Brazil
LewisHamilton	participatedIn	GP_2025_Bahrain
ArvidLindblad	fromCountry	UnitedKingdom
ZhouGuanyu	drivesFor	AlfaRomeo
MaxVerstappen	participatedIn	GP_2024_Qatar
Season2022	hasRace	GP_2022_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	participatedIn	GP_2025_Netherlands
CarlosSainz	hasStanding	Standing_2024_CarlosSainz
LandoNorris	participatedIn	GP_2024_GreatBritain
GP_2023_Bahrain	heldAtCircuit	BahrainInternationalCircuit
CharlesLeclerc	participatedIn	GP_2025_Singapore
DanielRicciardo	participatedIn	GP_2024_China
CharlesLeclerc	participatedIn	GP_2024_Canada
FernandoAlonso	participatedIn	GP_2025_Monaco
NicholasLatifi	participatedIn	GP_2022_Bahrain
AlexanderAlbon	participatedIn	GP_2023_AbuDhabi
NicoHulkenberg	participatedIn	GP_2022_Brazil
LiamLawson	drivesFor	AlphaTauri
OliverBearman	participatedIn	GP_2025_Canada
Result_GP_2022_Spain_Winner	forGrandPrix	GP_2022_Spain
NicholasLatifi	participatedIn	GP_2022_Monaco
CarlosSainz	participatedIn	GP_2025_Canada
OliverBearman	participatedIn	GP_2024_Australia
OliverBearman	participatedIn	GP_2024_Japan
CarlosSainz	participatedIn	GP_2024_Australia
ValtteriBottas	participatedIn	GP_2023_Austria
CarlosSainz	participatedIn	GP_2024_Japan
LewisHamilton	fromCountry	UnitedKingdom
LiamLawson	participatedIn	GP_2025_Brazil
LewisHamilton	participatedIn	GP_2023_UnitedStates
GP_2024_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
LewisHamilton	participatedIn	GP_2023_Belgium
NicholasLatifi	teammateOf	NyckDeVries
GeorgeRussell	participatedIn	GP_2022_Netherlands
LandoNorris	participatedIn	GP_2023_SaudiArabia
McLaren	participatedInSeason	Season2024
